Environmental_variable,Source,Description,Analized_timeframe,,,,,,,,
Latitude,Latitude,Latitude,NA,,,,,,,,
Longitude,Longitude,Longitude,NA,,,,,,,,
CO_Spring,Measurements_of_Pollution_In_The_Troposphere_(MOPITT),MOPITT Carbon monoxide spring,2001-2010,,,,,,,,
CO_Summer,Measurements_of_Pollution_In_The_Troposphere_(MOPITT),MOPITT Carbon monoxide summer,2001-2010,,,,,,,,
NO2_Spring,Ozone_Monitoring_Instrument_(OMI),OMI Nitrogen dioxide spring,2004-2010,,,,,,,,
NO2_Summer,Ozone_Monitoring_Instrument_(OMI),OMI Nitrogen dioxide summer,2004-2010,,,,,,,,
O3_Spring,Ozone_Monitoring_Instrument_(OMI),OMI Ozone spring,2004-2010,,,,,,,,
O3_Summer,Ozone_Monitoring_Instrument_(OMI),OMI Ozone summer,2004-2010,,,,,,,,
SIB3_carbon_flux_spring,SiB3_Modeled_Global_1-degree_Hourly_Biosphere-Atmosphere_Carbon_Flux,SIB3 carbon flux spring,1998-2006,,,,,,,,
SIB3_carbon_flux_summer,SiB3_Modeled_Global_1-degree_Hourly_Biosphere-Atmosphere_Carbon_Flux,SIB3 carbon flux summer,1998-2006,,,,,,,,
UV_index_spring,Ozone_Monitoring_Instrument_(OMI),OMI UV index spring,2004-2010,,,,,,,,
UV_index_Summer,Ozone_Monitoring_Instrument_(OMI),OMI UV index summer,2004-2010,,,,,,,,
Solar_insolation_spring,Clouds_and_Earth's_Radiant_Energy_System_(CERES),CERES Solar insolation spring,2006-2010,,,,,,,,
Solar_insolation_summer,Clouds_and_Earth's_Radiant_Energy_System_(CERES),CERES Solar insolation summer,2006-2010,,,,,,,,
Net_radiation_spring,FLASHFlux,FLASHFlux Net radiation spring,2006-2011,,,,,,,,
Net_radiation_summer,FLASHFlux,FLASHFlux Net radiation summer,2006-2011,,,,,,,,
Water_equivalent_anomaly_Spring,Gravity_Recovery_and_Climate_Experiment_(GRACE),GRACE Water equivalent anomaly spring,2002-2010,,,,,,,,
Water_equivalent_anomaly_Summer,Gravity_Recovery_and_Climate_Experiment_(GRACE),GRACE Water equivalent anomaly summer,2002-2010,,,,,,,,
Rainfall_spring,Tropical_Rainfall_Monitoring_Mission_(TRMM),TRMM Rainfall spring,2001-2010,,,,,,,,
Rainfall_summer,Tropical_Rainfall_Monitoring_Mission_(TRMM),TRMM Rainfall summer,2001-2010,,,,,,,,
Precipitable_water_spring,Moderate-resolution_imaging_spectroradiometer_(MODIS):_MOD05L2,MOD05L2 Total precipitable water (water vapor) spring,2002-2010,,,,,,,,
Precipitable_water_summer,Moderate-resolution_imaging_spectroradiometer_(MODIS):_MOD05L2,MOD05L2 Total precipitable water (water vapor) summer,2002-2010,,,,,,,,
LTemp_day_spring,Moderate-resolution_imaging_spectroradiometer_(MODIS):_MOD11C3,MOD11C3 Average land surface day temperature spring,2001-2010,,,,,,,,
LTemp_day_summer,Moderate-resolution_imaging_spectroradiometer_(MODIS):_MOD11C3,MOD11C3 Average land surface day temperature summer,2001-2010,,,,,,,,
Ltemp_night_spring,Moderate-resolution_imaging_spectroradiometer_(MODIS):_MOD11C3,MOD11C3 Average land surface night temperature spring,2001-2010,,,,,,,,
Ltemp_night_summer,Moderate-resolution_imaging_spectroradiometer_(MODIS):_MOD11C3,MOD11C3 Average land Surface night temperature summer,2001-2010,,,,,,,,
NDVI_Spring,Moderate-resolution_imaging_spectroradiometer_(MODIS):_MOD13Q1,MOD13Q1 Normalized difference vegetation index spring,2001-2010,,,,,,,,
NDVI_Summer,Moderate-resolution_imaging_spectroradiometer_(MODIS):_MOD13Q1,MOD13Q1 Normalized difference vegetation index summer,2001-2010,,,,,,,,
LAI_Spring,Moderate-resolution_imaging_spectroradiometer_(MODIS):_MOD15A2,MOD16A2 Leaf area index during spring,2001-2010,,,,,,,,
LAI_Summer,Moderate-resolution_imaging_spectroradiometer_(MODIS):_MOD15A2,MOD16A2 Leaf area index during summer,2001-2010,,,,,,,,
MOD16A2_PET,Moderate-resolution_imaging_spectroradiometer_(MODIS):_MOD16A2,MOD16A2 Global potential evapotranspiration (PET),2000-2006,,,,,,,,
MOD16A2_ET,Moderate-resolution_imaging_spectroradiometer_(MODIS):_MOD16A2,MOD16A2 Global evapotranspiration (ET),2000-2006,,,,,,,,
MOD16A2_LE,Moderate-resolution_imaging_spectroradiometer_(MODIS):_MOD16A2,MOD16A2 Global latent heat flux (LE),2000-2006,,,,,,,,
MOD16A2_Aridity_index,Moderate-resolution_imaging_spectroradiometer_(MODIS):_MOD16A2,MOD16A2 Aridity index ,2001-2013,,,,,,,,
MOD16A2_Climatic_water_deficit,Moderate-resolution_imaging_spectroradiometer_(MODIS):_MOD16A2,MOD16A2 Climatic water deficity ,2001-2013,,,,,,,,
MOD16A2_Number_of_dry_months,Moderate-resolution_imaging_spectroradiometer_(MODIS):_MOD16A2,MOD16A2 Number of dry months,2001-2013,,,,,,,,
GPP_Spring,Moderate-resolution_imaging_spectroradiometer_(MODIS):_MOD17A2,MOD17A2 Gross primary productivity spring,2001-2010,,,,,,,,
GPP_Summer,Moderate-resolution_imaging_spectroradiometer_(MODIS):_MOD17A2,MOD17A2 Gross primary productivity summer,2001-2010,,,,,,,,
NPP_Spring,Moderate-resolution_imaging_spectroradiometer_(MODIS):_MOD17A2,MOD17A2 Net primary productivity spring,2001-2010,,,,,,,,
NPP_Summer,Moderate-resolution_imaging_spectroradiometer_(MODIS):_MOD17A2,MOD17A2 Net primary productivity summer,2001-2010,,,,,,,,
Topography,GTOPO30,GTOPO30 Topography,1999,,,,,,,,
SRTM_Elevation,NASA_Shuttle_Radar_Topographic_Mission_(SRTM),SRTM 90m Digital Elevation Database v4.1,2008,,,,,,,,
SMT_Spring,AVHRR_Vegetation_Health_Product_(NOAA_STAR),AVHRR Smoothed Brightness Temperature summer,1981–2010,,,,,,,,
SMT_Summer,AVHRR_Vegetation_Health_Product_(NOAA_STAR),AVHRR Smoothed Brightness Temperature spring,1981–2010,,,,,,,,
SMN_Spring,AVHRR_Vegetation_Health_Product_(NOAA_STAR),AVHRR Smoothed NDVI spring,1981–2010,,,,,,,,
SMN_Summer,AVHRR_Vegetation_Health_Product_(NOAA_STAR),AVHRR Smoothed NDVI summer,1981–2010,,,,,,,,
TCI_Spring,AVHRR_Vegetation_Health_Product_(NOAA_STAR),AVHRR Temperature Condition Index spring,1981–2010,,,,,,,,
TCI_Summer,AVHRR_Vegetation_Health_Product_(NOAA_STAR),AVHRR Temperature Condition Index summer,1981–2010,,,,,,,,
VCI_Spring,AVHRR_Vegetation_Health_Product_(NOAA_STAR),AVHRR Vegetation Condition Index spring,1981–2010,,,,,,,,
VCI_Summer,AVHRR_Vegetation_Health_Product_(NOAA_STAR),AVHRR Vegetation Condition Index summer,1981–2010,,,,,,,,
VHI_Spring,AVHRR_Vegetation_Health_Product_(NOAA_STAR),AVHRR Vegetation Health Index spring,1981–2010,,,,,,,,
VHI_Summer,AVHRR_Vegetation_Health_Product_(NOAA_STAR),AVHRR Vegetation Health Index summer,1981–2010,,,,,,,,
CO2_Emissions,The_International_Satellite_Land_Surface_Climatology_Project_(ISLSCP_II),ISLSCP II CO2 EMISSIONS,1986-1995,,,,,,,,
WB_PVOUT,WORLD_BANK_Global_Solar_Atlas,WORLD BANK Photovoltaic power potential ,1994/1999/2007 (depending on the region) to 2015 ,,,,,,,,
WB_GHI,WORLD_BANK_Global_Solar_Atlas,WORLD BANK Global horizontal irradiation,1994/1999/2007 (depending on the region) to 2015 ,,,,,,,,
WB_DIF,WORLD_BANK_Global_Solar_Atlas,WORLD BANK Diffuse horizontal irradiation,1994/1999/2007 (depending on the region) to 2015 ,,,,,,,,
WB_GTI,WORLD_BANK_Global_Solar_Atlas,WORLD BANK Global irradiation for optimally tilted surface,1994/1999/2007 (depending on the region) to 2015 ,,,,,,,,
WB_OPTA,WORLD_BANK_Global_Solar_Atlas,WORLD BANK Optimum tilt to maximize yearly yield,NA,,,,,,,,
WB_DNI,WORLD_BANK_Global_Solar_Atlas,WORLD BANK Direct normal irradiation,1994/1999/2007 (depending on the region) to 2015 ,,,,,,,,
WB_TEMP,WORLD_BANK_Global_Solar_Atlas,WORLD BANK Air temperature at 2 m above ground level,1994-2015 ,,,,,,,,
WB_ELE,WORLD_BANK_Global_Solar_Atlas,WORLD BANK Terrain elevation above sea level,NA,,,,,,,,
GPCC_Spring,GPCC_Global_Precipitation_Climatology_Centre__Full_Data_Reanalysis_Version_7,GPCC Precipitation spring,1951-2000,,,,,,,,
GPCC_Summer,GPCC_Global_Precipitation_Climatology_Centre__Full_Data_Reanalysis_Version_7,GPCC Precipitation summer,1951-2000,,,,,,,,
WC2_Tmin_spring,WorldClim_Version2,WorldClim Minimum temperature spring,1970-2000,,,,,,,,
WC2_Tmin_summer,WorldClim_Version2,WorldClim Minimum temperature summer,1970-2000,,,,,,,,
WC2_Tmax_spring,WorldClim_Version2,WorldClim Maximum temperature spring,1970-2000,,,,,,,,
WC2_Tmax_summer,WorldClim_Version2,WorldClim Maximum temperature summer,1970-2000,,,,,,,,
WC2_Average_temperature_spring,WorldClim_Version2,WorldClim average temperature spring,1970-2000,,,,,,,,
WC2_Average_temperature_summer,WorldClim_Version2,WorldClim average temperature summer,1970-2000,,,,,,,,
WC2_Pre_spring,WorldClim_Version2,WorldClim precipitation spring,1970-2000,,,,,,,,
WC2_Pre_summer,WorldClim_Version2,WorldClim precipitation summer,1970-2000,,,,,,,,
WC2_Solar_radiation_spring,WorldClim_Version2,WorldClim solar radiation spring,1970-2000,,,,,,,,
WC2_Solar_radiation_summer,WorldClim_Version2,WorldClim solar radiation summer,1970-2000,,,,,,,,
WC2_Water_vapor_pressure_spring,WorldClim_Version2,WorldClim water Vapor Pressure Spring,1970-2000,,,,,,,,
WC2_Water_vapor_pressure_summer,WorldClim_Version2,WorldClim water Vapor Pressure Summer,1970-2000,,,,,,,,
WC2_BIO1,WorldClim_Version2,WorldClim BIO1 = Annual mean temperature,1970-2000,,,,,,,,
WC2_BIO2,WorldClim_Version2,WorldClim BIO2 = Mean diurnal range,1970-2000,,,,,,,,
WC2_BIO3,WorldClim_Version2,WorldClim BIO3 = Isothermality,1970-2000,,,,,,,,
WC2_BIO4,WorldClim_Version2,WorldClim BIO4 = Temperature seasonality,1970-2000,,,,,,,,
WC2_BIO5,WorldClim_Version2,WorldClim BIO5 = Max temperature of warmest month,1970-2000,,,,,,,,
WC2_BIO6,WorldClim_Version2,WorldClim BIO6 = Min temperature of coldest month,1970-2000,,,,,,,,
WC2_BIO7,WorldClim_Version2,WorldClim BIO7 = Temperature annual range,1970-2000,,,,,,,,
WC2_BIO8,WorldClim_Version2,WorldClim BIO8 = Mean temperature of wettest quarter,1970-2000,,,,,,,,
WC2_BIO9,WorldClim_Version2,WorldClim BIO9 = Mean temperature of driest quarter,1970-2000,,,,,,,,
WC2_BIO10,WorldClim_Version2,WorldClim BIO10 = Mean temperature of warmest quarter,1970-2000,,,,,,,,
WC2_BIO11,WorldClim_Version2,WorldClim BIO11 = Mean temperature of coldest quarter,1970-2000,,,,,,,,
WC2_BIO12,WorldClim_Version2,WorldClim BIO12 = Annual precipitation,1970-2000,,,,,,,,
WC2_BIO13,WorldClim_Version2,WorldClim BIO13 = Precipitation of wettest month,1970-2000,,,,,,,,
WC2_BIO14,WorldClim_Version2,WorldClim BIO14 = Precipitation of driest month,1970-2000,,,,,,,,
WC2_BIO15,WorldClim_Version2,WorldClim BIO15 = Precipitation seasonality,1970-2000,,,,,,,,
WC2_BIO16,WorldClim_Version2,WorldClim BIO16 = Precipitation of wettest quarter,1970-2000,,,,,,,,
WC2_BIO17,WorldClim_Version2,WorldClim BIO17 = Precipitation of driest quarter,1970-2000,,,,,,,,
WC2_BIO18,WorldClim_Version2,WorldClim BIO18 = Precipitation of warmest quarter,1970-2000,,,,,,,,
WC2_BIO19,WorldClim_Version2,WorldClimBIO19 = Precipitation of coldest quarter,1970-2000,,,,,,,,
CHELSA_Tmin_spring,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA Minimum temperature spring,1979-2013,,,,,,,,
CHELSA_Tmin_summer,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA Minimum temperature summer,1979-2013,,,,,,,,
CHELSA_Tmax_spring,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA Maximum temperature spring,1979-2013,,,,,,,,
CHELSA_Tmax_summer,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA Maximum temperature summer,1979-2013,,,,,,,,
CHELSA_Tmean_spring,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA Average temperature spring,1979-2013,,,,,,,,
CHELSA_Tmean_summer,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA Average temperature summer,1979-2013,,,,,,,,
CHELSA_Interann_Temp,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA Interannual Temperature ,1979-2013,,,,,,,,
CHELSA_Pre_spring,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA Precipitation Spring,1979-2013,,,,,,,,
CHELSA_Pre_summer,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA Precipitation Summer,1979-2013,,,,,,,,
CHELSA_Interann_pre,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA Interannual precipitation ,1979-2013,,,,,,,,
CHELSA_BIO1,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO1 = Annual mean temperature,1979-2013,,,,,,,,
CHELSA_BIO2,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO2 = Mean diurnal range,1979-2013,,,,,,,,
CHELSA_BIO3,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO3 = Isothermality,1979-2013,,,,,,,,
CHELSA_BIO4,CHELSA_(Climatologies_at_high_resolution_for_the_ç_land_surface_areas),CHELSA BIO4 = Temperature seasonality,1979-2013,,,,,,,,
CHELSA_BIO5,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO5 = Max temperature of warmest month,1979-2013,,,,,,,,
CHELSA_BIO6,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO6 = Min temperature of coldest month,1979-2013,,,,,,,,
CHELSA_BIO7,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO7 = Temperature annual range,1979-2013,,,,,,,,
CHELSA_BIO8,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO8 = Mean temperature of wettest quarter,1979-2013,,,,,,,,
CHELSA_BIO9,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO9 = Mean temperature of driest quarter,1979-2013,,,,,,,,
CHELSA_BIO10,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO10 = Mean temperature of warmest quarter,1979-2013,,,,,,,,
CHELSA_BIO11,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO11 = Mean temperature of coldest quarter,1979-2013,,,,,,,,
CHELSA_BIO12,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO12 = Annual precipitation,1979-2013,,,,,,,,
CHELSA_BIO13,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO13 = Precipitation of wettest month,1979-2013,,,,,,,,
CHELSA_BIO14,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO14 = Precipitation of driest month,1979-2013,,,,,,,,
CHELSA_BIO15,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO15 = Precipitation seasonality (coefficient of variation),1979-2013,,,,,,,,
CHELSA_BIO16,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO16 = Precipitation of wettest quarter,1979-2013,,,,,,,,
CHELSA_BIO17,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO17 = Precipitation of driest quarter,1979-2013,,,,,,,,
CHELSA_BIO18,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO18 = Precipitation of warmest quarter,1979-2013,,,,,,,,
CHELSA_BIO19,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO19 = Precipitation of coldest quarter,1979-2013,,,,,,,,
CRU_Cld_spring,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Cloud cover spring,1901-2006,,,,,,,,
CRU_Cld_summer,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Cloud cover summer,1901-2006,,,,,,,,
CRU_Dtr_spring,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Diurnal temperature range spring,1901-2006,,,,,,,,
CRU_Dtr_summer,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Diurnal temperature range summer,1901-2007,,,,,,,,
CRU_Frs_spring,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Frost day frequency spring,1901-2008,,,,,,,,
CRU_Frs_summer,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Frost day frequency summer,1901-2009,,,,,,,,
CRU_Pre_spring,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Precipitation spring,1901-2010,,,,,,,,
CRU_Pre_summer,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Precipitation summer,1901-2011,,,,,,,,
CRU_Tmp_spring,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Daily mean temperature spring,1901-2012,,,,,,,,
CRU_Tmp_summer,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Daily mean temperature summer,1901-2013,,,,,,,,
CRU_Tmn_spring,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Monthly average daily minimum temperature spring,1901-2014,,,,,,,,
CRU_Tmn_summer,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Monthly average daily minimum temperature summer,1901-2015,,,,,,,,
CRU_Tmx_spring,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Monthly average daily maximum temperature spring,1901-2016,,,,,,,,
CRU_Tmx_summer,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Monthly average daily maximum temperature summer,1901-2017,,,,,,,,
CRU_Vap_spring,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Vapour pressure spring,1901-2018,,,,,,,,
CRU_Vap_summer,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Vapour pressure summer,1901-2019,,,,,,,,
CRU_Wet_spring,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Wet day frequency spring,1901-2020,,,,,,,,
CRU_Wet_summer,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Wet day frequency summer,1901-2021,,,,,,,,
CRU_PET_spring,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Potential evapotranspiration spring,1901-2022,,,,,,,,
