Environmental_variable,Source,Description,Analized_timeframe,,,,,,,,
MERRAclimmin_90s_bio1,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s_BIO1_=_Annual__temperature:_minimum,1990-1999,,,,,,,,
MERRAclimmin_90s_bio2,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO2_=_Mean_diurnal_range:_minimum,1990-1999,,,,,,,,
MERRAclimmin_90s_bio3,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO3_=_Isothermality:_minimum,1990-1999,,,,,,,,
MERRAclimmin_90s_bio4,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO4_=_Temperature_seasonality:_minimum,1990-1999,,,,,,,,
MERRAclimmin_90s_bio5,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO5_=_Max_temperature_of_warmest_month:_minimum,1990-1999,,,,,,,,
MERRAclimmin_90s_bio6,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO6_=_Min_temperature_of_coldest_month:_minimum,1990-1999,,,,,,,,
MERRAclimmin_90s_bio7,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO7_=_Temperature_annual_range:_minimum,1990-1999,,,,,,,,
MERRAclimmin_90s_bio8,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO8_=_Mean_temperature_of_wettest_quarter:_minimum,1990-1999,,,,,,,,
MERRAclimmin_90s_bio9,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO9_=_Mean_temperature_of_driest_quarter:_minimum,1990-1999,,,,,,,,
MERRAclimmin_90s_bio10,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO10_=_Mean_temperature_of_warmest_quarter:_minimum,1990-1999,,,,,,,,
MERRAclimmin_90s_bio11,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO11_=_Mean_temperature_of_coldest_quarter:_minimum,1990-1999,,,,,,,,
MERRAclimmin_90s_bio12,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO12_=_Annual_precipitation:_minimum,1990-1999,,,,,,,,
MERRAclimmin_90s_bio13,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO13_=_Precipitation_of_wettest_month:_minimum,1990-1999,,,,,,,,
MERRAclimmin_90s_bio14,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO14_=_Precipitation_of_driest_month:_minimum,1990-1999,,,,,,,,
MERRAclimmin_90s_bio15,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO15_=_Precipitation_seasonality_(coefficient_of_variation):_minimum,1990-1999,,,,,,,,
MERRAclimmin_90s_bio16,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO16_=_Precipitation_of_wettest_quarter:_minimum,1990-1999,,,,,,,,
MERRAclimmin_90s_bio17,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO17_=_Precipitation_of_driest_quarter:_minimum,1990-1999,,,,,,,,
MERRAclimmin_90s_bio18,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO18_=_Precipitation_of_warmest_quarter:_minimum,1990-1999,,,,,,,,
MERRAclimmin_90s_bio19,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_1990s__BIO19_=_Precipitation_of_coldest_quarter:_minimum,1990-1999,,,,,,,,
MERRAclimmin_00s_bio1,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s_BIO1_=_Annual__temperature:_mean,2000-2009,,,,,,,,
MERRAclimmin_00s_bio2,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO2_=_Mean_diurnal_range:_mean,2000-2009,,,,,,,,
MERRAclimmin_00s_bio3,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO3_=_Isothermality:_mean,2000-2009,,,,,,,,
MERRAclimmin_00s_bio4,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO4_=_Temperature_seasonality:_mean,2000-2009,,,,,,,,
MERRAclimmin_00s_bio5,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO5_=_Max_temperature_of_warmest_month:_mean,2000-2009,,,,,,,,
MERRAclimmin_00s_bio6,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO6_=_Min_temperature_of_coldest_month:_mean,2000-2009,,,,,,,,
MERRAclimmin_00s_bio7,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO7_=_Temperature_annual_range:_mean,2000-2009,,,,,,,,
MERRAclimmin_00s_bio8,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO8_=_Mean_temperature_of_wettest_quarter:_mean,2000-2009,,,,,,,,
MERRAclimmin_00s_bio9,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO9_=_Mean_temperature_of_driest_quarter:_mean,2000-2009,,,,,,,,
MERRAclimmin_00s_bio10,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO10_=_Mean_temperature_of_warmest_quarter:_mean,2000-2009,,,,,,,,
MERRAclimmin_00s_bio11,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO11_=_Mean_temperature_of_coldest_quarter:_mean,2000-2009,,,,,,,,
MERRAclimmin_00s_bio12,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO12_=_Annual_precipitation:_mean,2000-2009,,,,,,,,
MERRAclimmin_00s_bio13,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO13_=_Precipitation_of_wettest_month:_mean,2000-2009,,,,,,,,
MERRAclimmin_00s_bio14,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO14_=_Precipitation_of_driest_month:_mean,2000-2009,,,,,,,,
MERRAclimmin_00s_bio15,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO15_=_Precipitation_seasonality_(coefficient_of_variation):_mean,2000-2009,,,,,,,,
MERRAclimmin_00s_bio16,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO16_=_Precipitation_of_wettest_quarter:_mean,2000-2009,,,,,,,,
MERRAclimmin_00s_bio17,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO17_=_Precipitation_of_driest_quarter:_mean,2000-2009,,,,,,,,
MERRAclimmin_00s_bio18,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO18_=_Precipitation_of_warmest_quarter:_mean,2000-2009,,,,,,,,
MERRAclimmin_00s_bio19,MERRAclim:_high-resolution_global_dataset_of_remotely_sensed_bioclimatic_variables_for_ecological_modelling,MerraCLIM_2000s__BIO19_=_Precipitation_of_coldest_quarter:_mean,2000-2009,,,,,,,,
ORNL_aboveground_biomass,Global aboveground and belowground biomass carbon density maps for the year 2010,Aboveground  biomass carbon density,2010,,,,,,,,
ORNL_belowground_biomass,Global aboveground and belowground biomass carbon density maps for the year 2010,Aboveground  biomass carbon density,2010,,,,,,,,
Envirem_annual_PET,ENVIREM:_ENVIronmental_Rasters_for_Ecological_Modeling_version_1.0,Envirem_annual_PET,1960-1990,,,,,,,,
Envirem_Aridity_Index_Thornthwaite,ENVIREM:_ENVIronmental_Rasters_for_Ecological_Modeling_version_1.0,Envirem_Aridity_Index_Thornthwaite,1960-1990,,,,,,,,
Envirem_Climatic_Moisture_Index,ENVIREM:_ENVIronmental_Rasters_for_Ecological_Modeling_version_1.0,Envirem_Climatic_Moisture_Index,1960-1990,,,,,,,,
Envirem_Continentality,ENVIREM:_ENVIronmental_Rasters_for_Ecological_Modeling_version_1.0,Envirem_Continentality,1960-1990,,,,,,,,
Envirem_Emberger_pluviothermic_quotient,ENVIREM:_ENVIronmental_Rasters_for_Ecological_Modeling_version_1.0,Envirem_Emberger_pluviothermic_quotient,1960-1990,,,,,,,,
Envirem_Growing_Degree_Days_0C,ENVIREM:_ENVIronmental_Rasters_for_Ecological_Modeling_version_1.0,Envirem_Growing_Degree_Days_0C,1960-1990,,,,,,,,
Envirem_Growing_Degree_Days_5C,ENVIREM:_ENVIronmental_Rasters_for_Ecological_Modeling_version_1.0,Envirem_Growing_Degree_Days_5C,1960-1990,,,,,,,,
Envirem_Max_Temp_Coldest_Month,ENVIREM:_ENVIronmental_Rasters_for_Ecological_Modeling_version_1.0,Envirem_Max_Temp_Coldest_Month,1960-1990,,,,,,,,
Envirem_Min_Temp_Warmest_Month,ENVIREM:_ENVIronmental_Rasters_for_Ecological_Modeling_version_1.0,Envirem_Min_Temp_Warmest_Month,1960-1990,,,,,,,,
Envirem_Month_Count_By_Temp_10C,ENVIREM:_ENVIronmental_Rasters_for_Ecological_Modeling_version_1.0,Envirem_Month_Count_By_Temp_10C,1960-1990,,,,,,,,
Envirem_PET_Coldest_Quarter,ENVIREM:_ENVIronmental_Rasters_for_Ecological_Modeling_version_1.0,Envirem_PET_Coldest_Quarter,1960-1990,,,,,,,,
Envirem_PET_Driest_Quarter,ENVIREM:_ENVIronmental_Rasters_for_Ecological_Modeling_version_1.0,Envirem_PET_Driest_Quarter,1960-1990,,,,,,,,
Envirem_PET_seasonality,ENVIREM:_ENVIronmental_Rasters_for_Ecological_Modeling_version_1.0,Envirem_PET_seasonality,1960-1990,,,,,,,,
Envirem_PET_Warmest_Quarter,ENVIREM:_ENVIronmental_Rasters_for_Ecological_Modeling_version_1.0,Envirem_PET_Warmest_Quarter,1960-1990,,,,,,,,
Envirem_PET_Wettest_Quarter,ENVIREM:_ENVIronmental_Rasters_for_Ecological_Modeling_version_1.0,Envirem_PET_Wettest_Quarter,1960-1990,,,,,,,,
Envirem_Thermicity_Index,ENVIREM:_ENVIronmental_Rasters_for_Ecological_Modeling_version_1.0,Envirem_Thermicity_Index,1960-1990,,,,,,,,
GPP_VPM,GPP from Vegetation Photosynthesis Model,GPP based on vegetation phosotynthesis model (VPM),2000-2016,,,,,,,,
ESACCI_Aboveground_biomass,ESA CCI Biomass Climate Change Initiative (CCI) ,ESACCI_Aboveground biomass,2017,,,,,,,,
GISS_Global_temperature_anomaly_monthly_spring,NASA’s Goddard Institute for Space Studies’ (GISS),GISS_Global_temperature_anomaly_monthly_spring,2001-2009,,,,,,,,
GISS_Global_temperature_anomaly_montly_summer,NASA’s Goddard Institute for Space Studies’ (GISS),GISS_Global_temperature_anomaly_montly_summer,2001-2009,,,,,,,,
GISS_Global_temperature_anomaly_yearly,NASA’s Goddard Institute for Space Studies’ (GISS),GISS_Global_temperature_anomaly_yearly,2001-2009,,,,,,,,
MODIS_Global_Terrestrial_Drought_Severity_Index,NTSG_UMT_MODIS_Global_Terrestrial_Drought_Severity_Index,MODIS_Global_Terrestrial_Drought_Severity_Index_annual,2001-2009,,,,,,,,
Soil_salinity_Ece,Soil_salinity_Ece_10.17632_v9mgbmtnf2.1,Soil_salinity_Ece,2010-2018,,,,,,,,
Soil_sodicity_ESP,Soil_sodicity_ESP_10.17632_v9mgbmtnf2.1,Soil_sodicity_ESP,2010-2018,,,,,,,,
GTOPO30_Elevation,USGS EROS Archive,GTOPO30_Elevation,2010,,,,,,,,
Elevation_CGIAR_CSI_SRTM,SRTM 90m Digital Elevation Database v4.1,Elevation_CGIAR_CSI_SRTM,2008,,,,,,,,
GDEM_Global_Digital_Elevation_Map,ASTER GDEM V3,GDEM_Global_Digital_Elevation_Map,2019,,,,,,,,
ODIAC_Fossil_suel_emissions_spring,ODIAC Fossil Fuel CO2 Emissions Dataset,ODIAC_Fossil_suel_emissions_spring,2000-2009,,,,,,,,
ODIAC_Fossil_suel_emissions_summer,ODIAC Fossil Fuel CO2 Emissions Dataset,ODIAC_Fossil_suel_emissions_summer,2000-2009,,,,,,,,
Annual_heterotrophic_respiration_Lamberty_2004,Global Gridded 1-km Annual Soil Respiration and Uncertainty Derived from SRDB V3,Annual heterotrophic_respiration_Lamberty_2004,1961-2011,,,,,,,,
Annual_heterotrophic_resp_Subke_2006,Global Gridded 1-km Annual Soil Respiration and Uncertainty Derived from SRDB V3,heterotrophic_resp_Subke_2006,1961-2011,,,,,,,,
Annual_soil_respiration,Global Gridded 1-km Annual Soil Respiration and Uncertainty Derived from SRDB V3,Annual soil respiration,1961-2011,,,,,,,,
WaterDepletionCat_WG3,EARTHSTAT,WaterGAP3_Water_depletion,1971–2000,,,,,,,,
Per_Food_Kilocalorie_Emissions_From_Croplands,EARTHSTAT,Per Food Kilocalorie Emissions From Croplands,2000,,,,,,,,
Per_Kilocalorie_Emissions_From_Croplands,EARTHSTAT,Per Kilocalorie Emissions From Croplands,2000,,,,,,,,
Total_Emissions_from_Croplands,EARTHSTAT,Total Emissions from Croplands,2000,,,,,,,,
Nitrogen_Balance_On_Landscape,EARTHSTAT,Nitrogen Balance On Landscape,2000,,,,,,,,
PhosphorusBalanceOnLandscape,EARTHSTAT,PhosphorusBalanceOnLandscape,2000,,,,,,,,
Carbon_storage,EARTHSTAT,Carbon Stocks in Potential Natural Vegetation,2008,,,,,,,,
Global_distribution_of_soil_phosphorus_retention_potential,ISRIC_World_Soil_information,Global_distribution_of_soil_phosphorus_retention_potential,2011,,,,,,,,
GOSIF_GPP_Spring,UNH Global Ecology Group Data Repository,OCO-2-based SIF product GPP Spring,2001-2010,,,,,,,,
GOSIF_GPP_Summer,UNH Global Ecology Group Data Repository,OCO-2-based SIF product GPP Wummer,2001-2010,,,,,,,,
CGIAR_Global_aridity_index,CGIAR_CSI_Global aridity and potential evapotranspiration climate database,CGIAR_Global_aridity_index,1970-2000,,,,,,,,
CGIAR_Global_Reference_Evapotranspiration_Spring,CGIAR_CSI_Global aridity and potential evapotranspiration climate database,CGIAR_Global_Reference_Evapotranspiration_Spring,1970-2000,,,,,,,,
CGIAR_Global_Reference_Evapotranspiration_Summer,CGIAR_CSI_Global aridity and potential evapotranspiration climate database,CGIAR_Global_Reference_Evapotranspiration_Summer,1970-2000,,,,,,,,
CGIAR_Global_Reference_Evapotranspiration,CGIAR_CSI_Global aridity and potential evapotranspiration climate database,CGIAR_Global_Reference_Evapotranspiration,1970-2000,,,,,,,,
EDO_SPI_summer,European_Drought_Observatory,Standardized Precipitation Index,2000_2009,,,,,,,,
EDO_SPI_spring,European_Drought_Observatory,Standardized Precipitation Index,2000_2009,,,,,,,,
EDO_FAPAR_Spring,European_Drought_Observatory,Fraction of Absorbed Photosynthetically Active Radiation,2000_2009,,,,,,,,
EDO_FAPAR_Summer,European_Drought_Observatory,Fraction of Absorbed Photosynthetically Active Radiation,2000_2009,,,,,,,,
CMCC_BIOCLIM_BIO1,CMCC-BioClimInd,BIO1 = Annual mean temperature,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO2,CMCC-BioClimInd,BIO2 = Mean diurnal range,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO3,CMCC-BioClimInd,BIO3 = Isothermality,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO4,CMCC-BioClimInd,BIO4 = Temperature seasonality,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO5,CMCC-BioClimInd,BIO5 = Max temperature of warmest month,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO6,CMCC-BioClimInd,BIO6 = Min temperature of coldest month,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO7,CMCC-BioClimInd,BIO7 = Temperature annual range,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO8,CMCC-BioClimInd,BIO8 = Mean temperature of wettest quarter,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO9,CMCC-BioClimInd,BIO9 = Mean temperature of driest quarter,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO10,CMCC-BioClimInd,BIO10 = Mean temperature of warmest quarter,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO11,CMCC-BioClimInd,BIO11 = Mean temperature of coldest quarter,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO12,CMCC-BioClimInd,BIO12 = Annual precipitation,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO13,CMCC-BioClimInd,BIO13 = Precipitation of wettest month,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO14,CMCC-BioClimInd,BIO14 = Precipitation of driest month,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO15,CMCC-BioClimInd,BIO15 = Precipitation seasonality,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO16,CMCC-BioClimInd,BIO16 = Precipitation of wettest quarter,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO17,CMCC-BioClimInd,BIO17 = Precipitation of driest quarter,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO18,CMCC-BioClimInd,BIO18 = Precipitation of warmest quarter,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO19,CMCC-BioClimInd,BIO19 = Precipitation of coldest quarter,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO20,CMCC-BioClimInd,BIO20 = Ellenberg quotient,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO21,CMCC-BioClimInd,BIO21 = Yearly positive temperature,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO22,CMCC-BioClimInd,BIO22 = Sum of annual temperature,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO23,CMCC-BioClimInd,BIO23 = Ombrotermic index,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO24,CMCC-BioClimInd,BIO24 = Yearly positive precipitation,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO25,CMCC-BioClimInd,BIO25 = Modified Kira coldness index,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO26,CMCC-BioClimInd,BIO26 = Modified Kira warmth index,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO27,CMCC-BioClimInd,BIO27 = Simplified continentality index,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO28,CMCC-BioClimInd,BIO28 = Mean temperature of warmest month,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO29,CMCC-BioClimInd,BIO29 = Mean temperature of coldest month,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO30,CMCC-BioClimInd,BIO30 = Mean temperature of driest month,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO31,CMCC-BioClimInd,BIO31 = Mean temperature of wettest month,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO32,CMCC-BioClimInd,BIO32 = Modified Thermicity index,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO33,CMCC-BioClimInd,BIO33 = Ombrothermic index of summer and the previous month,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO34,CMCC-BioClimInd,BIO34 = Potential Evapotranspiration Hargreaves,1960–1999,,,,,,,,
CMCC_BIOCLIM_BIO35,CMCC-BioClimInd,BIO35 = Potential Evapotranspiration Thornthwaite,1960–1999,,,,,,,,